timestamp,status,reason,max_age_hours,critical_age_hours,last_run_at,last_ok_at,last_ok_age_hours,last_batch_status_counts,last_batch_command_count
2026-02-24 12:00:41,OK,Last successful venture-map run is fresh (2.44h),12.0,24.0,2026-02-24 09:34:32,2026-02-24 09:34:32,2.436,"{""OK"": 5}",5
2026-02-24 12:30:29,OK,Last successful venture-map run is fresh (2.93h),12.0,24.0,2026-02-24 09:34:32,2026-02-24 09:34:32,2.933,"{""OK"": 5}",5
2026-02-24 13:08:25,OK,Last successful venture-map run is fresh (3.56h),12.0,24.0,2026-02-24 09:34:32,2026-02-24 09:34:32,3.565,"{""OK"": 5}",5
2026-02-24 13:30:27,OK,Last successful venture-map run is fresh (3.93h),12.0,24.0,2026-02-24 09:34:32,2026-02-24 09:34:32,3.932,"{""OK"": 5}",5
2026-02-24 14:01:01,OK,Last successful venture-map run is fresh (4.44h),12.0,24.0,2026-02-24 09:34:32,2026-02-24 09:34:32,4.441,"{""OK"": 5}",5
2026-02-24 14:30:30,OK,Last successful venture-map run is fresh (4.93h),12.0,24.0,2026-02-24 09:34:32,2026-02-24 09:34:32,4.933,"{""OK"": 5}",5
2026-02-24 15:00:33,OK,Last successful venture-map run is fresh (5.43h),12.0,24.0,2026-02-24 09:34:32,2026-02-24 09:34:32,5.434,"{""OK"": 5}",5
2026-02-24 15:30:32,OK,Last successful venture-map run is fresh (5.93h),12.0,24.0,2026-02-24 09:34:32,2026-02-24 09:34:32,5.934,"{""OK"": 5}",5
2026-02-24 16:06:57,OK,Last successful venture-map run is fresh (0.00h),12.0,24.0,2026-02-24 16:06:57,2026-02-24 16:06:57,0.0,"{""OK"": 7}",7
2026-02-24 16:30:54,OK,Last successful venture-map run is fresh (0.40h),12.0,24.0,2026-02-24 16:06:57,2026-02-24 16:06:57,0.399,"{""OK"": 7}",7
2026-02-24 17:00:29,OK,Last successful venture-map run is fresh (0.89h),12.0,24.0,2026-02-24 16:06:57,2026-02-24 16:06:57,0.892,"{""OK"": 7}",7
2026-02-24 17:32:25,OK,Last successful venture-map run is fresh (1.43h),12.0,24.0,2026-02-24 16:06:57,2026-02-24 16:06:57,1.425,"{""OK"": 7}",7
2026-02-24 18:00:33,OK,Last successful venture-map run is fresh (1.89h),12.0,24.0,2026-02-24 16:06:57,2026-02-24 16:06:57,1.893,"{""OK"": 7}",7
2026-02-24 18:30:44,OK,Last successful venture-map run is fresh (2.40h),12.0,24.0,2026-02-24 16:06:57,2026-02-24 16:06:57,2.396,"{""OK"": 7}",7
2026-02-24 19:01:02,OK,Last successful venture-map run is fresh (2.90h),12.0,24.0,2026-02-24 16:06:57,2026-02-24 16:06:57,2.902,"{""OK"": 7}",7
2026-02-24 19:30:31,OK,Last successful venture-map run is fresh (3.39h),12.0,24.0,2026-02-24 16:06:57,2026-02-24 16:06:57,3.393,"{""OK"": 7}",7
2026-02-24 20:00:36,OK,Last successful venture-map run is fresh (3.89h),12.0,24.0,2026-02-24 16:06:57,2026-02-24 16:06:57,3.894,"{""OK"": 7}",7
2026-02-24 20:30:30,OK,Last successful venture-map run is fresh (4.39h),12.0,24.0,2026-02-24 16:06:57,2026-02-24 16:06:57,4.393,"{""OK"": 7}",7
2026-02-24 21:00:42,OK,Last successful venture-map run is fresh (4.90h),12.0,24.0,2026-02-24 16:06:57,2026-02-24 16:06:57,4.896,"{""OK"": 7}",7
2026-02-24 21:30:58,OK,Last successful venture-map run is fresh (5.40h),12.0,24.0,2026-02-24 16:06:57,2026-02-24 16:06:57,5.4,"{""OK"": 7}",7
2026-02-24 22:00:29,OK,Last successful venture-map run is fresh (5.89h),12.0,24.0,2026-02-24 16:06:57,2026-02-24 16:06:57,5.892,"{""OK"": 7}",7
2026-02-24 22:34:25,OK,Last successful venture-map run is fresh (0.00h),12.0,24.0,2026-02-24 22:34:25,2026-02-24 22:34:25,0.0,"{""OK"": 5}",5
2026-02-24 23:00:29,OK,Last successful venture-map run is fresh (0.43h),12.0,24.0,2026-02-24 22:34:25,2026-02-24 22:34:25,0.435,"{""OK"": 5}",5
2026-02-24 23:30:28,OK,Last successful venture-map run is fresh (0.93h),12.0,24.0,2026-02-24 22:34:25,2026-02-24 22:34:25,0.934,"{""OK"": 5}",5
2026-02-25 00:02:10,OK,Last successful venture-map run is fresh (1.46h),12.0,24.0,2026-02-24 22:34:25,2026-02-24 22:34:25,1.463,"{""OK"": 5}",5
2026-02-25 00:31:00,OK,Last successful venture-map run is fresh (1.94h),12.0,24.0,2026-02-24 22:34:25,2026-02-24 22:34:25,1.943,"{""OK"": 5}",5
2026-02-25 02:52:01,OK,Last successful venture-map run is fresh (4.29h),12.0,24.0,2026-02-24 22:34:25,2026-02-24 22:34:25,4.293,"{""OK"": 5}",5
2026-02-25 03:35:01,OK,Last successful venture-map run is fresh (5.01h),12.0,24.0,2026-02-24 22:34:25,2026-02-24 22:34:25,5.01,"{""OK"": 5}",5
2026-02-25 05:16:45,OK,Last successful venture-map run is fresh (0.00h),12.0,24.0,2026-02-25 05:16:45,2026-02-25 05:16:45,0.0,"{""OK"": 6}",6
2026-02-25 08:02:10,OK,Last successful venture-map run is fresh (2.76h),12.0,24.0,2026-02-25 05:16:45,2026-02-25 05:16:45,2.757,"{""OK"": 6}",6
2026-02-25 08:31:11,OK,Last successful venture-map run is fresh (3.24h),12.0,24.0,2026-02-25 05:16:45,2026-02-25 05:16:45,3.241,"{""OK"": 6}",6
2026-02-25 09:03:39,OK,Last successful venture-map run is fresh (3.78h),12.0,24.0,2026-02-25 05:16:45,2026-02-25 05:16:45,3.782,"{""OK"": 6}",6
2026-02-25 09:30:26,OK,Last successful venture-map run is fresh (4.23h),12.0,24.0,2026-02-25 05:16:45,2026-02-25 05:16:45,4.228,"{""OK"": 6}",6
2026-02-25 10:00:38,OK,Last successful venture-map run is fresh (4.73h),12.0,24.0,2026-02-25 05:16:45,2026-02-25 05:16:45,4.731,"{""OK"": 6}",6
2026-02-25 10:30:23,OK,Last successful venture-map run is fresh (5.23h),12.0,24.0,2026-02-25 05:16:45,2026-02-25 05:16:45,5.227,"{""OK"": 6}",6
2026-02-25 11:01:59,OK,Last successful venture-map run is fresh (5.75h),12.0,24.0,2026-02-25 05:16:45,2026-02-25 05:16:45,5.754,"{""OK"": 6}",6
2026-02-25 11:33:17,OK,Last successful venture-map run is fresh (0.00h),12.0,24.0,2026-02-25 11:33:17,2026-02-25 11:33:17,0.0,"{""OK"": 5}",5
2026-02-25 12:00:25,OK,Last successful venture-map run is fresh (0.45h),12.0,24.0,2026-02-25 11:33:17,2026-02-25 11:33:17,0.452,"{""OK"": 5}",5
2026-02-25 12:30:37,OK,Last successful venture-map run is fresh (0.96h),12.0,24.0,2026-02-25 11:33:17,2026-02-25 11:33:17,0.956,"{""OK"": 5}",5
2026-02-25 13:00:26,OK,Last successful venture-map run is fresh (1.45h),12.0,24.0,2026-02-25 11:33:17,2026-02-25 11:33:17,1.453,"{""OK"": 5}",5
2026-02-25 13:38:27,OK,Last successful venture-map run is fresh (2.09h),12.0,24.0,2026-02-25 11:33:17,2026-02-25 11:33:17,2.086,"{""OK"": 5}",5
2026-02-25 14:00:23,OK,Last successful venture-map run is fresh (2.45h),12.0,24.0,2026-02-25 11:33:17,2026-02-25 11:33:17,2.452,"{""OK"": 5}",5
2026-02-25 14:32:14,OK,Last successful venture-map run is fresh (2.98h),12.0,24.0,2026-02-25 11:33:17,2026-02-25 11:33:17,2.983,"{""OK"": 5}",5
2026-02-25 15:00:25,OK,Last successful venture-map run is fresh (3.45h),12.0,24.0,2026-02-25 11:33:17,2026-02-25 11:33:17,3.452,"{""OK"": 5}",5
2026-02-25 15:30:24,OK,Last successful venture-map run is fresh (3.95h),12.0,24.0,2026-02-25 11:33:17,2026-02-25 11:33:17,3.952,"{""OK"": 5}",5
2026-02-25 16:00:53,OK,Last successful venture-map run is fresh (4.46h),12.0,24.0,2026-02-25 11:33:17,2026-02-25 11:33:17,4.46,"{""OK"": 5}",5
2026-02-25 16:30:38,OK,Last successful venture-map run is fresh (4.96h),12.0,24.0,2026-02-25 11:33:17,2026-02-25 11:33:17,4.956,"{""OK"": 5}",5
2026-02-25 17:00:27,OK,Last successful venture-map run is fresh (5.45h),12.0,24.0,2026-02-25 11:33:17,2026-02-25 11:33:17,5.453,"{""OK"": 5}",5
2026-02-25 17:31:32,OK,Last successful venture-map run is fresh (5.97h),12.0,24.0,2026-02-25 11:33:17,2026-02-25 11:33:17,5.971,"{""OK"": 5}",5
2026-02-25 18:05:23,OK,Last successful venture-map run is fresh (0.00h),12.0,24.0,2026-02-25 18:05:23,2026-02-25 18:05:23,0.0,"{""OK"": 7}",7
2026-02-25 18:30:53,OK,Last successful venture-map run is fresh (0.42h),12.0,24.0,2026-02-25 18:05:23,2026-02-25 18:05:23,0.425,"{""OK"": 7}",7
2026-02-25 19:00:27,OK,Last successful venture-map run is fresh (0.92h),12.0,24.0,2026-02-25 18:05:23,2026-02-25 18:05:23,0.918,"{""OK"": 7}",7
2026-02-25 19:30:27,OK,Last successful venture-map run is fresh (1.42h),12.0,24.0,2026-02-25 18:05:23,2026-02-25 18:05:23,1.418,"{""OK"": 7}",7
2026-02-25 20:00:28,OK,Last successful venture-map run is fresh (1.92h),12.0,24.0,2026-02-25 18:05:23,2026-02-25 18:05:23,1.918,"{""OK"": 7}",7
2026-02-25 20:30:28,OK,Last successful venture-map run is fresh (2.42h),12.0,24.0,2026-02-25 18:05:23,2026-02-25 18:05:23,2.418,"{""OK"": 7}",7
